QID,Title,Description,Year,Collection,Collection_QID,Location,Location_QID,Inventory_Number,Commons_File_Title,IIIF_Manifest_URL,Image_URL,Image_Local_Path,Image_Width,Image_Height,Image_Mime,Image_SHA1,License_Short,License_URL,Credit_Line,Artist_Credited,Usage_Terms,Attribution_Status,Category_Justification
Q29016129,Madonna col Bambino,painting by Artemisia Gentileschi or Giovanni Francesco Guerrieri,1610,Galleria Palatina,Q866498,Galleria Palatina,Q866498,2129,File:Artemisia Gentileschi - Madonna con Bambino (1609-1610).jpg,,https://upload.wikimedia.org/wikipedia/commons/e/e0/Artemisia_Gentileschi_-_Madonna_con_Bambino_%281609-1610%29.jpg,artemisia_unquestioned\UNQ_44_Madonna_col_Bambino-1610.jpg,1075,1493,image/jpeg,dac7d118675735b447ba4c82fd7de9ddddaeb97c,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://www.caccioppoli.com/Madonna%20and%20Child%20(fit%20screen)/Duccio/Gentileschi%20madonna-and-child-4457%20(2).jpg"">http://www.caccioppoli.com/Madonna%20and%20Child%20(fit%20screen)/Duccio/Gentileschi%20madonna-and-child-4457%20(2).jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"If Palazzo Pitti c.1630: Bissell WB 1, MET Figure 107. If Galleria Spada: WB X-19, questionable."
Q29016365,Santa Caterina di Alessandria,1619 painting by Artemisia Gentileschi,1615,Uffizi Gallery,Q51252,Uffizi Gallery,Q51252,8032,File:Artemisia Gentileschi - St Catherine of Alexandria - WGA8560.jpg,,https://upload.wikimedia.org/wikipedia/commons/7/76/Artemisia_Gentileschi_-_St_Catherine_of_Alexandria_-_WGA8560.jpg,artemisia_unquestioned\UNQ_45_Santa_Caterina_di_Alessandria-1615.jpg,1641,2126,image/jpeg,97e7c31a828b51a338e58cd987cd14b3ca91f5ad,Public domain,,"<p><a rel=""nofollow"" class=""external free"" href=""http://www.artribune.com/wp-content/uploads/2015/06/A.-Gentileschi-Santa-Caterina-dAlessandria.-Firenze-Galleria-degli-Uffizi.jpg"">http://www.artribune.com/wp-content/uploads/2015/06/A.-Gentileschi-Santa-Caterina-dAlessandria.-Firenze-Galleria-degli-Uffizi.jpg</a>
</p>
or <a href=""https://en.wikipedia.org/wiki/en:Web_Gallery_of_Art"" class=""extiw"" title=""w:en:Web Gallery of Art""><span title=""virtual art gallery for European fine art created before 1900"">Web Gallery of Art</span></a>:  <span typeof=""mw:File""><a href=""http://www.wga.hu/art/g/gentiles/artemisi/catherin.jpg"" rel=""nofollow""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Inkscape.svg/20px-Inkscape.svg.png"" decoding=""async"" width=""20"" height=""20"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Inkscape.svg/40px-Inkscape.svg.png 1.5x"" data-file-width=""60"" data-file-height=""60""></a></span> <a rel=""nofollow"" class=""external text"" href=""http://www.wga.hu/art/g/gentiles/artemisi/catherin.jpg"">Image</a> <span typeof=""mw:File""><a href=""http://www.wga.hu/html/g/gentiles/artemisi/catherin.html"" rel=""nofollow""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Information_icon.svg/20px-Information_icon.svg.png"" decoding=""async"" width=""20"" height=""20"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Information_icon.svg/40px-Information_icon.svg.png 1.5x"" data-file-width=""620"" data-file-height=""620""></a></span> <a rel=""nofollow"" class=""external text"" href=""http://www.wga.hu/html/g/gentiles/artemisi/catherin.html"">Info about artwork</a><div style=""display: none;"">wga QS:P11807,""g/gentiles/artemisi/catherin""</div>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"If Uffizi c.1618-19: Bissell WB 6, MET 59. X-ray revealed self-portrait beneath. If Stockholm: secure post-Bissell attribution."
Q29016692,"Clio, la Musa della Storia (La fama)",painting by Artemisia Gentileschi,1632,Palazzo Giuli Rosselmini Gualandi,Q3890226,Palazzo Giuli Rosselmini Gualandi,Q3890226,,"File:Clio, muse de l'Histoire, par Artemisia Gentileschi.webp",,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Clio%2C_muse_de_l%27Histoire%2C_par_Artemisia_Gentileschi.webp/1799px-Clio%2C_muse_de_l%27Histoire%2C_par_Artemisia_Gentileschi.webp.png,artemisia_unquestioned\UNQ_46_Clio_la_Musa_della_Storia_La_fama-1632.jpg,2048,2691,image/webp,6854f6431d0460149687ff852bd8943a16cbfd2c,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://cdn.finestresullarte.info/rivista/immagini/2025/3014/artemisia-gentileschi-clio-musa-della-storia.jpg"">https://cdn.finestresullarte.info/rivista/immagini/2025/3014/artemisia-gentileschi-clio-musa-della-storia.jpg</a>",Artemisia Gentileschi,Public domain,unquestioned,"1632, Palazzo Blu. Bissell WB 27, MET 75. Documented commission. Secure."
Q29016818,Maria Maddalena come la Malinconia,painting by Artemisia Gentileschi,1625,Seville Cathedral,Q231606,Seville Cathedral,Q231606,,File:Artemisia Gentileschi — Conversione della Maddalena (Maria Maddalena penitente.jpg,,https://upload.wikimedia.org/wikipedia/commons/2/25/Artemisia_Gentileschi_%E2%80%94_Conversione_della_Maddalena_%28Maria_Maddalena_penitente.jpg,artemisia_unquestioned\UNQ_47_Maria_Maddalena_come_la_Malinconia-1625.jpg,774,1024,image/jpeg,0e29ad3b80e4b28c3c9d48569fd978bea6009188,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://www.pinterest.com/pin/375839531381103130/"">https://www.pinterest.com/pin/375839531381103130/</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"1620s, Museo Soumaya. Bissell WB 17, MET Figure 128. Secure attribution."
Q29016865,Lucrezia,"painting by Artemisia Gentileschi in the Palazzo Cattaneo-Adorno, Genoa",1623,Palazzo Cattaneo Adorno,Q3889823,Palazzo Cattaneo Adorno,Q3889823,,File:Lucretia by Artemisia Gentileschi.jpg,,https://upload.wikimedia.org/wikipedia/commons/8/83/Lucretia_by_Artemisia_Gentileschi.jpg,artemisia_unquestioned\UNQ_48_Lucrezia-1623.jpg,1010,1080,image/jpeg,2850b934c6daa911e3e566f3f279480c34680958,Public domain,,"The Athenaeum:  <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org"">Home</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org/art/detail.php?ID=122175"">info</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org/art/full.php?ID=122175"">pic</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,Italian title for Lucretia. Multiple secure versions throughout career. Getty 2021 acquisition authenticated.
Q29016877,Lucrezia,painting by Artemisia Gentileschi from 1643,1643,Museo di Capodimonte,Q290549,Museo di Capodimonte,Q290549,,File:Lucretia by Artemisia Gentileschi2.jpg,,https://upload.wikimedia.org/wikipedia/commons/d/da/Lucretia_by_Artemisia_Gentileschi2.jpg,artemisia_unquestioned\UNQ_49_Lucrezia-1643.jpg,938,1080,image/jpeg,ce5326229b1c4e470a58b82f2b9fe7d0feba4688,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""https://artchive.ru/artists/6538~Artemizija_Dzhentileski/works/388230~Lukretsija"">https://artchive.ru/artists/6538~Artemizija_Dzhentileski/works/388230~Lukretsija</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi> / <bdi><a href=""https://en.wikipedia.org/wiki/en:Massimo_Stanzione"" class=""extiw"" title=""w:en:Massimo Stanzione""><span title=""17th century Italian Baroque painter (1586–1656)"">Massimo Stanzione</span></a></bdi>",Public domain,unquestioned,Italian title for Lucretia. Multiple secure versions throughout career. Getty 2021 acquisition authenticated.
Q29016906,Corisca e il satiro,painting by Artemisia Gentileschi,1630,http://www.wikidata.org/.well-known/genid/7771fcd6a740e6c1e150d537e81ad7a0,7771fcd6a740e6c1e150d537e81ad7a0,private collection,Q768717,,File:Corisca and the Satyr by Artemisia Gentileschi.jpg,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Corisca_and_the_Satyr_by_Artemisia_Gentileschi.jpg/2048px-Corisca_and_the_Satyr_by_Artemisia_Gentileschi.jpg,artemisia_unquestioned\UNQ_50_Corisca_e_il_satiro-1630.jpg,2048,1493,image/jpeg,e44eff5c8f1256d3bc53a8108a8e03a78f69ab09,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://www.artribune.com/wp-content/uploads/2012/01/ART_24_bassa_1.jpg"">http://www.artribune.com/wp-content/uploads/2012/01/ART_24_bassa_1.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"c.1630-35, private collection. Bissell WB 30, MET 74. Secure despite unusual subject."
Q29016921,Lot e le sue figlie,painting by Artemisia Gentileschi,1630,Toledo Museum of Art,Q1743116,Toledo Museum of Art,Q1743116,1983.107,"File:Gentileschi, Artemisia - Lot and his Daughters - 1635-1638.jpg",,https://upload.wikimedia.org/wikipedia/commons/4/48/Gentileschi%2C_Artemisia_-_Lot_and_his_Daughters_-_1635-1638.jpg,artemisia_unquestioned\UNQ_51_Lot_e_le_sue_figlie-1630.jpg,2000,2494,image/jpeg,0ed6e912d5bed618e8285cfe153ce4ea483b0562,Public domain,,"The Athenaeum:  <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org"">Home</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org/art/detail.php?ID=121588"">info</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org/art/full.php?ID=121588"">pic</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"c.1635-38, Toledo Museum. Bissell WB 39, MET 78. Late secure work."
Q29016943,Madonna e Bambino con rosario,painting by Artemisia Gentileschi,1651,Royal Monastery of San Lorenzo de El Escorial,Q28471,Royal Monastery of San Lorenzo de El Escorial,Q28471,,File:La Vergine e il Bambino con il rosario Artemisia.jpg,,https://upload.wikimedia.org/wikipedia/commons/a/ab/La_Vergine_e_il_Bambino_con_il_rosario_Artemisia.jpg,artemisia_unquestioned\UNQ_52_Madonna_e_Bambino_con_rosario-1651.jpg,840,1080,image/jpeg,07454ad7a95cc8def346499994fc58cb22c1e7b6,Public domain,,"The Athenaeum:  <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org"">Home</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org/art/detail.php?ID=121625"">info</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org/art/full.php?ID=121625"">pic</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"1651, El Escorial. Bissell WB 51, MET 84. Very late secure work."
Q29018074,Annunciazione,painting by Artemisia Gentileschi,1630,Museo di Capodimonte,Q290549,Museo di Capodimonte,Q290549,Q 375,File:Verkündigung an maria.jpg,,https://upload.wikimedia.org/wikipedia/commons/5/53/Verk%C3%BCndigung_an_maria.jpg,artemisia_unquestioned\UNQ_53_Annunciazione-1630.jpg,1411,2048,image/jpeg,40d723e1dcf8166f5dabf69d7c2be0cad994a530,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://www.gazzettadinapoli.it/wp-content/uploads/2015/05/Artemisia_Gentileschi_Annunciazione_-_Na_Museo_di_Capodimonte_ridotta.jpg"">http://www.gazzettadinapoli.it/wp-content/uploads/2015/05/Artemisia_Gentileschi_Annunciazione_-_Na_Museo_di_Capodimonte_ridotta.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi> / <bdi>Attributed to <a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"1630, Capodimonte. Bissell WB 24, MET 72. Major Naples commission. Secure attribution."
Q29018109,Maddalena penitente,1631 painting by Artemisia Gentileschi,1631,http://www.wikidata.org/.well-known/genid/a4744e9854991c57aa20673e5d0cdcdc,a4744e9854991c57aa20673e5d0cdcdc,private collection,Q768717,,File:Artemisia Gentileschi Mary Magdalene3.jpg,,https://upload.wikimedia.org/wikipedia/commons/a/ad/Artemisia_Gentileschi_Mary_Magdalene3.jpg,artemisia_unquestioned\UNQ_54_Maddalena_penitente-1631.jpg,1790,2362,image/jpeg,b4b89fb5da63e21bfcf0e4c4436a834b779148da,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://www.artribune.com/wp-content/uploads/2012/01/ART_42new_bassa_1.jpg"">http://www.artribune.com/wp-content/uploads/2012/01/ART_42new_bassa_1.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,Italian for Penitent Magdalene. Multiple secure versions in major collections throughout career.
Q29018250,Venus Embracing Cupid,painting by Artemisia Gentileschi,1640,http://www.wikidata.org/.well-known/genid/4329fb6d53203cda4d2dea392be4e81c,4329fb6d53203cda4d2dea392be4e81c,private collection,Q768717,,File:Venere e Cupido - A. Gentileschi.png,,https://upload.wikimedia.org/wikipedia/commons/b/b2/Venere_e_Cupido_-_A._Gentileschi.png,artemisia_unquestioned\UNQ_55_Venus_Embracing_Cupid-1640.jpg,1013,721,image/png,bfb141fb7d5676f00f6d5b3887352f6a1be9b941,Public domain,,scansione,"<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"1640s, private collection. Bissell WB 31, MET 82. Late secure work."
Q29018620,Susannah and the Elders,painting by Artemisia Gentileschi in Nottingham Castle,1630,Nottingham Castle Ducal Mansion,Q1799649,Nottingham Castle Ducal Mansion,Q1799649,NCM 1964-77,File:Artemisia Gentileschi - Susanna and the Elders NOT NCMG 1964 77.jpg,,https://upload.wikimedia.org/wikipedia/commons/1/11/Artemisia_Gentileschi_-_Susanna_and_the_Elders_NOT_NCMG_1964_77.jpg,artemisia_unquestioned\UNQ_56_Susannah_and_the_Elders-1630.jpg,702,944,image/jpeg,c32a33d275785619de3f7b56a4bda7c5fe1e4bf3,Public domain,,"<a href=""https://en.wikipedia.org/wiki/en:Art_UK"" class=""extiw"" title=""w:en:Art UK""><span title=""arts charity registered in England and Wales"">Art UK</span></a>:  entry  <a rel=""nofollow"" class=""external text"" href=""http://www.artuk.org/artworks/susannah-and-the-elders-46877"">susannah-and-the-elders-46877</a>","<bdi>After <a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,English title. Multiple secure versions in Bissell and post-Bissell scholarship.
Q29018744,Aurora,painting by Artemisia Gentileschi,1627,http://www.wikidata.org/.well-known/genid/96a2991be0ac7797737fe0cecde6c5e3,96a2991be0ac7797737fe0cecde6c5e3,private collection,Q768717,,File:Aurora-Gentileschi.jpg,,https://upload.wikimedia.org/wikipedia/commons/0/00/Aurora-Gentileschi.jpg,artemisia_unquestioned\UNQ_57_Aurora-1627.jpg,800,1211,image/jpeg,95ce0b1fa6a4aef590dbae630ebad937fc588c13,Public domain,,"The Athenaeum:  <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org"">Home</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org/art/detail.php?ID=23445"">info</a> - <a rel=""nofollow"" class=""external text"" href=""http://www.the-athenaeum.org/art/full.php?ID=23445"">pic</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"1625-27, private collection. Bissell WB 15, MET Figure 96. Secure attribution."
Q29019486,Saint Proculus of Pozzuoli and his mother Santa Nicaea,painting by Artemsia Gentileschi,1637,Pozzuoli Cathedral,Q1239998,Pozzuoli Cathedral,Q1239998,,"File:Artemisia gentileschi, i santi procolo e nicea, 1631 ca..JPG",,https://upload.wikimedia.org/wikipedia/commons/9/95/Artemisia_gentileschi%2C_i_santi_procolo_e_nicea%2C_1631_ca..JPG,artemisia_unquestioned\UNQ_58_Saint_Proculus_of_Pozzuoli_and_his_mother_Santa_Nicaea-1637.jpg,1718,2985,image/jpeg,551d2c652a735f2ea3b735ba6ae848e1c9ea1eda,Public domain,,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Sailko"" title=""User:Sailko"">Sailko</a>",Public domain,unquestioned,"c.1636-37, Capodimonte. Bissell WB 33a, MET Figure 143. Part of cathedral commission."
Q29021053,Giuditta e la fantesca Abra con la testa di Oloferne,painting by Artemisia Gentileschi in the Museo di Capodimonte,1645,Museo di Capodimonte,Q290549,Museo di Capodimonte,Q290549,Q 377,File:Judith and her maid Abra with the Head of Holofernes by Artemisia Gentileschi ca. 1645-1650.jpg,,https://upload.wikimedia.org/wikipedia/commons/b/bb/Judith_and_her_maid_Abra_with_the_Head_of_Holofernes_by_Artemisia_Gentileschi_ca._1645-1650.jpg,artemisia_unquestioned\UNQ_59_Giuditta_e_la_fantesca_Abra_con_la_testa_di_Oloferne-1645.jpg,1889,2324,image/jpeg,3253480627c80b05738343ad48921ad233a23c74,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://www.artribune.com/wp-content/uploads/2012/01/ART_19_bassa_1.jpg"">http://www.artribune.com/wp-content/uploads/2012/01/ART_19_bassa_1.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,Judith and Abra with Holofernes' head. Variant of secure Detroit or Capodimonte versions.
Q29021098,Giuditta e la fantesca con la testa di Oloferne,painting by Artemisia Gentileschi in the Musée de la Castre,1645,Musée des Explorations du Monde,Q3329886,Musée des Explorations du Monde,Q3329886,2006.O.751,File:Judith and her maid with the Head of Holofernes by Artemisia Gentileschi ca. 1645-1650.jpg,,https://upload.wikimedia.org/wikipedia/commons/3/31/Judith_and_her_maid_with_the_Head_of_Holofernes_by_Artemisia_Gentileschi_ca._1645-1650.jpg,artemisia_unquestioned\UNQ_60_Giuditta_e_la_fantesca_con_la_testa_di_Oloferne-1645.jpg,790,1080,image/jpeg,322c72f0e6f265ff2be79927368207f38333e31b,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://s1.lemde.fr/image/2012/03/14/449x612/1668058_6_f511_judith-et-la-servante-ave.jpg"">http://s1.lemde.fr/image/2012/03/14/449x612/1668058_6_f511_judith-et-la-servante-ave.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"Another Judith with maidservant. If Cannes 1640s: WB 47, Locker Figure 3.31."
Q29021344,Christ Blessing the Children,painting by Artemisia Gentileschi,1626,Metropolitan Museum of Art,Q160236,San Carlo al Corso,Q1631620,27.106,File:Sinite Parvulos - A. Gentileschi.png,,https://upload.wikimedia.org/wikipedia/commons/2/24/Sinite_Parvulos_-_A._Gentileschi.png,artemisia_unquestioned\UNQ_61_Christ_Blessing_the_Children-1626.jpg,1100,1505,image/png,52016f53bbdd499f44696dbe2af24d51f411e053,Public domain,,"<a rel=""nofollow"" class=""external autonumber"" href=""http://burlington.org.uk/archive/back-issues/201212"">[1]</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"c.1624-25, San Carlo al Corso, Rome. MET Figure 132. Signature revealed in 2012 restoration."
Q29021527,Sansone e Dalila,painting by Artemisia Gentileschi,1638,Museo di Capodimonte,Q290549,Museo di Capodimonte,Q290549,,File:Samson und delilah.jpg,,https://upload.wikimedia.org/wikipedia/commons/7/73/Samson_und_delilah.jpg,artemisia_unquestioned\UNQ_62_Sansone_e_Dalila-1638.jpg,1772,1486,image/jpeg,bc9e57023cb180ec555cb0d2926800b52188ccc8,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://www.napolipost.com/wp-content/uploads/2014/06/2-Artemisia-Gentileschi-Sansone-e-Dalila.jpg"">http://www.napolipost.com/wp-content/uploads/2014/06/2-Artemisia-Gentileschi-Sansone-e-Dalila.jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,"1630-38, Palazzo Zevallos Naples. Bissell WB 35. Secure Naples period work."
Q29021642,Giuditta e la sua ancella Abra con la testa di Oloferne,painting by Artemisia Gentileschi,1610,http://www.wikidata.org/.well-known/genid/33441a72dd5d052299d963938ce73a28,33441a72dd5d052299d963938ce73a28,private collection,Q768717,,File:Gentileschi Judith Lemme.jpg,,https://upload.wikimedia.org/wikipedia/commons/7/7e/Gentileschi_Judith_Lemme.jpg,artemisia_unquestioned\UNQ_63_Giuditta_e_la_sua_ancella_Abra_con_la_testa_di_Oloferne-1610.jpg,1092,1500,image/jpeg,2760caf4eb0e3c799263b4b41f5e4b4a3ed190a3,Public domain,,"<a rel=""nofollow"" class=""external free"" href=""http://www.sightswithin.com/Artemisia.Gentileschi/Giuditta_con_la_sua_ancella_(1611-1614).jpg"">http://www.sightswithin.com/Artemisia.Gentileschi/Giuditta_con_la_sua_ancella_(1611-1614).jpg</a>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi> / <bdi><a href=""https://en.wikipedia.org/wiki/en:Orazio_Gentileschi"" class=""extiw"" title=""w:en:Orazio Gentileschi""><span title=""Italian painter (1563–1639)"">Orazio Gentileschi</span></a></bdi> / <bdi><a href=""https://en.wikipedia.org/wiki/en:Angelo_Caroselli"" class=""extiw"" title=""w:en:Angelo Caroselli""><span title=""Italian painter (1585-1652)"">Angelo Caroselli</span></a></bdi>",Public domain,unquestioned,Another Judith variant. Multiple secure versions documented in Bissell.
Q29021696,Maria Maddalena in estasi,painting by Artemisia Gentileschi,1623,http://www.wikidata.org/.well-known/genid/b6dda20fed2f393278e916a743bed0d0,b6dda20fed2f393278e916a743bed0d0,private collection,Q768717,,File:Artemisia Gentileschi - Mary Magdalene in Ecstasy.jpg,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Artemisia_Gentileschi_-_Mary_Magdalene_in_Ecstasy.jpg/2048px-Artemisia_Gentileschi_-_Mary_Magdalene_in_Ecstasy.jpg,artemisia_unquestioned\UNQ_64_Maria_Maddalena_in_estasi-1623.jpg,2048,1520,image/jpeg,e19b2279ae75ae022b009bb547f70461c4bc1db6,Public domain,,"<p><a rel=""nofollow"" class=""external free"" href=""http://www.thehistoryblog.com/wp-content/uploads/2014/06/Mary-Magdalene-by-Artemisia-Gentileschi.jpg"">http://www.thehistoryblog.com/wp-content/uploads/2014/06/Mary-Magdalene-by-Artemisia-Gentileschi.jpg</a>
</p>
or <a href=""https://en.wikipedia.org/wiki/en:Web_Gallery_of_Art"" class=""extiw"" title=""w:en:Web Gallery of Art""><span title=""virtual art gallery for European fine art created before 1900"">Web Gallery of Art</span></a>:  <span typeof=""mw:File""><a href=""http://www.wga.hu/art/g/gentiles/artemisi/marymagd.jpg"" rel=""nofollow""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Inkscape.svg/20px-Inkscape.svg.png"" decoding=""async"" width=""20"" height=""20"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Inkscape.svg/40px-Inkscape.svg.png 1.5x"" data-file-width=""60"" data-file-height=""60""></a></span> <a rel=""nofollow"" class=""external text"" href=""http://www.wga.hu/art/g/gentiles/artemisi/marymagd.jpg"">Image</a> <span typeof=""mw:File""><a href=""http://www.wga.hu/html/g/gentiles/artemisi/marymagd.html"" rel=""nofollow""><img src=""https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Information_icon.svg/20px-Information_icon.svg.png"" decoding=""async"" width=""20"" height=""20"" class=""mw-file-element"" srcset=""https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Information_icon.svg/40px-Information_icon.svg.png 1.5x"" data-file-width=""620"" data-file-height=""620""></a></span> <a rel=""nofollow"" class=""external text"" href=""http://www.wga.hu/html/g/gentiles/artemisi/marymagd.html"">Info about artwork</a><div style=""display: none;"">wga QS:P11807,""g/gentiles/artemisi/marymagd""</div>","<bdi><a href=""https://en.wikipedia.org/wiki/en:Artemisia_Gentileschi"" class=""extiw"" title=""w:en:Artemisia Gentileschi""><span title=""Italian Baroque painter (1593-1651)"">Artemisia Gentileschi</span></a></bdi>",Public domain,unquestioned,Italian for Mary Magdalene in Ecstasy. Authenticated work.
